nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:  93%|█████████▎| 14880/16071 [01:58<00:15, 75.30it/s]
Processing k=1:  93%|█████████▎| 14890/16071 [01:58<00:14, 79.27it/s]
Processing k=1:  93%|█████████▎| 14898/16071 [01:58<00:15, 76.79it/s]
Processing k=1:  93%|█████████▎| 14906/16071 [01:58<00:16, 71.48it/s]
Processing k=1:  93%|█████████▎| 14914/16071 [01:59<00:16, 70.27it/s]
Processing k=1:  93%|█████████▎| 14922/16071 [01:59<00:16, 69.65it/s]
Processing k=1:  93%|█████████▎| 14931/16071 [01:59<00:15, 74.50it/s]
Processing k=1:  93%|█████████▎| 14939/16071 [01:59<00:17, 64.62it/s]
Processing k=1:  93%|█████████▎| 14946/16071 [01:59<00:17, 64.43it/s]
Processing k=1:  93%|█████████▎| 14954/16071 [01:59<00:16, 68.10it/s]
Processing k=1:  93%|█████████▎| 14965/16071 [01:59<00:14, 76.88it/s]
Processing k=1:  93%|█████████▎| 14973/16071 [01:59<00:14, 76.70it/s]
Processing k=1:  93%|█████████▎| 14981/16071 [01:59<00:14, 76.80it/s]
Processing k=1:  93%|█████████▎| 14991/16071 [02:00<00:13, 81.27it/s]
Processing k=1:  93%|█████████▎| 15000/16071 [02:00<00:13, 82.36it/s]
Processing k=1:  93%|█████████▎| 15009/16071 [02:00<00:14, 73.68it/s]
Processing k=1:  93%|█████████▎| 15017/16071 [02:00<00:14, 72.15it/s]
Processing k=1:  93%|█████████▎| 15025/16071 [02:00<00:14, 70.78it/s]
Processing k=1:  94%|█████████▎| 15036/16071 [02:00<00:12, 80.36it/s]
Processing k=1:  94%|█████████▎| 15045/16071 [02:00<00:12, 80.12it/s]
Processing k=1:  94%|█████████▎| 15054/16071 [02:00<00:13, 73.98it/s]
Processing k=1:  94%|█████████▎| 15064/16071 [02:01<00:12, 79.17it/s]
Processing k=1:  94%|█████████▍| 15073/16071 [02:01<00:15, 65.92it/s]
Processing k=1:  94%|█████████▍| 15086/16071 [02:01<00:12, 78.07it/s]
Processing k=1:  94%|█████████▍| 15100/16071 [02:01<00:10, 92.38it/s]
Processing k=1:  94%|█████████▍| 15117/16071 [02:01<00:08, 110.39it/s]
Processing k=1:  94%|█████████▍| 15129/16071 [02:01<00:08, 107.60it/s]
Processing k=1:  94%|█████████▍| 15143/16071 [02:01<00:08, 115.85it/s]
Processing k=1:  94%|█████████▍| 15156/16071 [02:01<00:07, 118.09it/s]
Processing k=1:  94%|█████████▍| 15169/16071 [02:02<00:08, 108.02it/s]
Processing k=1:  95%|█████████▍| 15188/16071 [02:02<00:07, 124.26it/s]
Processing k=1:  95%|█████████▍| 15201/16071 [02:02<00:07, 123.97it/s]
Processing k=1:  95%|█████████▍| 15214/16071 [02:02<00:07, 122.15it/s]
Processing k=1:  95%|█████████▍| 15231/16071 [02:02<00:06, 133.50it/s]
Processing k=1:  95%|█████████▍| 15247/16071 [02:02<00:06, 135.30it/s]
Processing k=1:  95%|█████████▍| 15261/16071 [02:02<00:05, 136.35it/s]
Processing k=1:  95%|█████████▌| 15276/16071 [02:02<00:05, 133.92it/s]
Processing k=1:  95%|█████████▌| 15291/16071 [02:02<00:05, 137.54it/s]
Processing k=1:  95%|█████████▌| 15321/16071 [02:03<00:04, 178.80it/s]
Processing k=1:  95%|█████████▌| 15339/16071 [02:03<00:04, 149.48it/s]
Processing k=1:  96%|█████████▌| 15381/16071 [02:03<00:03, 213.42it/s]
Processing k=1:  96%|█████████▌| 15404/16071 [02:03<00:03, 213.27it/s]
Processing k=1:  96%|█████████▌| 15427/16071 [02:03<00:03, 196.35it/s]
Processing k=1:  96%|█████████▌| 15454/16071 [02:03<00:02, 210.26it/s]
Processing k=1:  96%|█████████▋| 15476/16071 [02:03<00:03, 186.90it/s]
Processing k=1:  97%|█████████▋| 15511/16071 [02:03<00:02, 224.82it/s]
Processing k=1:  97%|█████████▋| 15535/16071 [02:04<00:02, 180.34it/s]
Processing k=1:  97%|█████████▋| 15556/16071 [02:04<00:03, 165.43it/s]
Processing k=1:  97%|█████████▋| 15582/16071 [02:04<00:02, 184.75it/s]
Processing k=1:  97%|█████████▋| 15610/16071 [02:04<00:02, 207.11it/s]
Processing k=1:  97%|█████████▋| 15633/16071 [02:04<00:02, 169.13it/s]
Processing k=1:  97%|█████████▋| 15659/16071 [02:04<00:02, 186.55it/s]
Processing k=1:  98%|█████████▊| 15680/16071 [02:04<00:02, 187.14it/s]
Processing k=1:  98%|█████████▊| 15701/16071 [02:05<00:02, 174.93it/s]
Processing k=1:  98%|█████████▊| 15722/16071 [02:05<00:01, 181.13it/s]
Processing k=1:  98%|█████████▊| 15741/16071 [02:05<00:02, 164.97it/s]
Processing k=1:  98%|█████████▊| 15759/16071 [02:05<00:02, 140.27it/s]
Processing k=1:  98%|█████████▊| 15775/16071 [02:05<00:02, 130.02it/s]
Processing k=1:  98%|█████████▊| 15794/16071 [02:05<00:01, 140.80it/s]
Processing k=1:  98%|█████████▊| 15812/16071 [02:05<00:01, 147.84it/s]
Processing k=1:  99%|█████████▊| 15837/16071 [02:05<00:01, 169.54it/s]
Processing k=1:  99%|█████████▊| 15855/16071 [02:06<00:01, 164.82it/s]
Processing k=1:  99%|█████████▉| 15872/16071 [02:06<00:01, 146.63it/s]
Processing k=1:  99%|█████████▉| 15888/16071 [02:06<00:01, 124.15it/s]
Processing k=1:  99%|█████████▉| 15902/16071 [02:06<00:01, 118.35it/s]
Processing k=1:  99%|█████████▉| 15915/16071 [02:06<00:01, 117.99it/s]
Processing k=1:  99%|█████████▉| 15928/16071 [02:06<00:01, 114.88it/s]
Processing k=1:  99%|█████████▉| 15944/16071 [02:06<00:01, 123.45it/s]
Processing k=1:  99%|█████████▉| 15963/16071 [02:06<00:00, 140.30it/s]
Processing k=1:  99%|█████████▉| 15979/16071 [02:07<00:00, 143.14it/s]
Processing k=1: 100%|█████████▉| 15994/16071 [02:07<00:00, 126.93it/s]
Processing k=1: 100%|█████████▉| 16008/16071 [02:07<00:00, 116.93it/s]
Processing k=1: 100%|█████████▉| 16021/16071 [02:07<00:00, 114.51it/s]
Processing k=1: 100%|█████████▉| 16034/16071 [02:07<00:00, 113.46it/s]
Processing k=1: 100%|█████████▉| 16046/16071 [02:07<00:00, 111.32it/s]
Processing k=1: 100%|█████████▉| 16062/16071 [02:07<00:00, 123.82it/s]
Processing k=1: 100%|██████████| 16071/16071 [02:07<00:00, 125.61it/s]
('algorithm',)组合支持度为: 0.051459
('feature extraction',)组合支持度为: 0.088109
('data mining',)组合支持度为: 0.404455
('task analysis',)组合支持度为: 0.035468
('prediction',)组合支持度为: 0.052953
('classification',)组合支持度为: 0.086118
('model',)组合支持度为: 0.055441
('expression',)组合支持度为: 0.026818
('machine learning',)组合支持度为: 0.091967
('deep learning',)组合支持度为: 0.043681
('optimization',)组合支持度为: 0.034285
('big data',)组合支持度为: 0.042686
('data models',)组合支持度为: 0.025325
('system',)组合支持度为: 0.033165
('feature selection',)组合支持度为: 0.026445
('identification',)组合支持度为: 0.025138
====================================频繁2-项集挖掘====================================

Processing k=2:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=2: 100%|██████████| 16071/16071 [00:00<00:00, 230667.77it/s]
('machine learning', 'data mining')组合支持度为: 0.049219
('feature extraction', 'data mining')组合支持度为: 0.082509
('data mining', 'classification')组合支持度为: 0.039823
('task analysis', 'data mining')组合支持度为: 0.028499
====================================频繁3-项集挖掘====================================

Processing k=3:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=3: 100%|██████████| 16071/16071 [00:00<00:00, 751995.93it/s]
Apriori算法结束,在2-项集终止
频繁集为:
[('machine learning', 'data mining'), ('feature extraction', 'data mining'), ('data mining', 'classification'), ('task analysis', 'data mining')]
支持度为:
[0.04921909028685209, 0.08250886690311741, 0.039823284176466925, 0.028498537738784146]
================================================================================
频繁项集:  [('machine learning', 'data mining'), ('feature extraction', 'data mining'), ('data mining', 'classification'), ('task analysis', 'data mining')]
关联规则:  [(('machine learning',), ('data mining',)), (('data mining',), ('machine learning',)), (('feature extraction',), ('data mining',)), (('data mining',), ('feature extraction',)), (('data mining',), ('classification',)), (('classification',), ('data mining',)), (('task analysis',), ('data mining',)), (('data mining',), ('task analysis',))]
规则 {'machine learning'} => {'data mining'} 的置信度为: 0.535183
规则 {'data mining'} => {'machine learning'} 的置信度为: 0.121692
规则 {'feature extraction'} => {'data mining'} 的置信度为: 0.936441
规则 {'data mining'} => {'feature extraction'} 的置信度为: 0.204000
规则 {'data mining'} => {'classification'} 的置信度为: 0.098462
规则 {'classification'} => {'data mining'} 的置信度为: 0.462428
规则 {'task analysis'} => {'data mining'} 的置信度为: 0.903509
规则 {'data mining'} => {'task analysis'} 的置信度为: 0.079231
强关联规则:  [({'feature extraction'}, {'data mining'}), ({'task analysis'}, {'data mining'})]
规则 {'feature extraction'} => {'data mining'} 的提升度为: 2.315314
规则 {'task analysis'} => {'data mining'} 的提升度为: 2.233891
有用的强关联规则:  [({'feature extraction'}, {'data mining'}), ({'task analysis'}, {'data mining'})]
+-------+--------------------+-------------+--------------------+--------------------+
| index |    antecedence     | consequence |     confidence     |        lift        |
+-------+--------------------+-------------+--------------------+--------------------+
|   1   | feature extraction | data mining | 0.9364406779661016 | 2.3153135593220338 |
|   2   |   task analysis    | data mining | 0.9035087719298246 | 2.2338906882591094 |
+-------+--------------------+-------------+--------------------+--------------------+
