nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1695.49it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:15, 995.47it/s] 
Processing k=1:  78%|███████▊  | 12602/16071 [01:58<00:45, 76.12it/s]
Processing k=1:  78%|███████▊  | 12613/16071 [01:58<00:41, 83.30it/s]
Processing k=1:  79%|███████▊  | 12624/16071 [01:58<00:38, 89.72it/s]
Processing k=1:  79%|███████▊  | 12637/16071 [01:58<00:35, 96.57it/s]
Processing k=1:  79%|███████▊  | 12647/16071 [01:58<00:36, 93.23it/s]
Processing k=1:  79%|███████▉  | 12657/16071 [01:58<00:36, 92.47it/s]
Processing k=1:  79%|███████▉  | 12671/16071 [01:59<00:32, 104.89it/s]
Processing k=1:  79%|███████▉  | 12683/16071 [01:59<00:31, 106.61it/s]
Processing k=1:  79%|███████▉  | 12694/16071 [01:59<00:32, 103.81it/s]
Processing k=1:  79%|███████▉  | 12706/16071 [01:59<00:31, 105.32it/s]
Processing k=1:  79%|███████▉  | 12717/16071 [01:59<00:32, 102.35it/s]
Processing k=1:  79%|███████▉  | 12730/16071 [01:59<00:30, 109.30it/s]
Processing k=1:  79%|███████▉  | 12742/16071 [01:59<00:32, 102.90it/s]
Processing k=1:  79%|███████▉  | 12753/16071 [01:59<00:33, 100.20it/s]
Processing k=1:  79%|███████▉  | 12764/16071 [02:00<00:36, 91.42it/s] 
Processing k=1:  79%|███████▉  | 12774/16071 [02:00<00:36, 91.27it/s]
Processing k=1:  80%|███████▉  | 12784/16071 [02:00<00:39, 82.78it/s]
Processing k=1:  80%|███████▉  | 12797/16071 [02:00<00:35, 92.78it/s]
Processing k=1:  80%|███████▉  | 12807/16071 [02:00<00:35, 90.69it/s]
Processing k=1:  80%|███████▉  | 12818/16071 [02:00<00:34, 94.74it/s]
Processing k=1:  80%|███████▉  | 12828/16071 [02:00<00:34, 94.98it/s]
Processing k=1:  80%|███████▉  | 12838/16071 [02:00<00:40, 80.39it/s]
Processing k=1:  80%|███████▉  | 12847/16071 [02:01<00:40, 79.98it/s]
Processing k=1:  80%|████████  | 12859/16071 [02:01<00:35, 90.13it/s]
Processing k=1:  80%|████████  | 12869/16071 [02:01<00:35, 90.93it/s]
Processing k=1:  80%|████████  | 12879/16071 [02:01<00:35, 90.19it/s]
Processing k=1:  80%|████████  | 12889/16071 [02:01<00:36, 87.31it/s]
Processing k=1:  80%|████████  | 12898/16071 [02:01<00:38, 82.76it/s]
Processing k=1:  80%|████████  | 12909/16071 [02:01<00:35, 89.53it/s]
Processing k=1:  80%|████████  | 12919/16071 [02:01<00:36, 85.45it/s]
Processing k=1:  80%|████████  | 12928/16071 [02:01<00:38, 82.08it/s]
Processing k=1:  81%|████████  | 12939/16071 [02:02<00:35, 88.59it/s]
Processing k=1:  81%|████████  | 12951/16071 [02:02<00:32, 96.84it/s]
Processing k=1:  81%|████████  | 12961/16071 [02:02<00:33, 94.18it/s]
Processing k=1:  81%|████████  | 12971/16071 [02:02<00:34, 88.86it/s]
Processing k=1:  81%|████████  | 12982/16071 [02:02<00:33, 93.12it/s]
Processing k=1:  81%|████████  | 12992/16071 [02:02<00:33, 93.04it/s]
Processing k=1:  81%|████████  | 13002/16071 [02:02<00:34, 89.92it/s]
Processing k=1:  81%|████████  | 13012/16071 [02:02<00:34, 89.86it/s]
Processing k=1:  81%|████████  | 13022/16071 [02:02<00:34, 87.93it/s]
Processing k=1:  81%|████████  | 13033/16071 [02:03<00:32, 92.89it/s]
Processing k=1:  81%|████████  | 13043/16071 [02:03<00:34, 87.25it/s]
Processing k=1:  81%|████████  | 13055/16071 [02:03<00:31, 95.49it/s]
Processing k=1:  81%|████████▏ | 13066/16071 [02:03<00:30, 98.31it/s]
Processing k=1:  81%|████████▏ | 13076/16071 [02:03<00:30, 97.27it/s]
Processing k=1:  81%|████████▏ | 13086/16071 [02:03<00:34, 87.52it/s]
Processing k=1:  81%|████████▏ | 13095/16071 [02:03<00:35, 82.90it/s]
Processing k=1:  82%|████████▏ | 13104/16071 [02:03<00:38, 77.45it/s]
Processing k=1:  82%|████████▏ | 13112/16071 [02:04<00:38, 77.30it/s]
Processing k=1:  82%|████████▏ | 13120/16071 [02:04<00:38, 77.24it/s]
Processing k=1:  82%|████████▏ | 13131/16071 [02:04<00:34, 85.16it/s]
Processing k=1:  82%|████████▏ | 13140/16071 [02:04<00:42, 68.57it/s]
Processing k=1:  82%|████████▏ | 13148/16071 [02:04<00:43, 67.54it/s]
Processing k=1:  82%|████████▏ | 13156/16071 [02:04<00:43, 66.52it/s]
Processing k=1:  82%|████████▏ | 13163/16071 [02:04<00:44, 64.93it/s]
Processing k=1:  82%|████████▏ | 13171/16071 [02:04<00:43, 66.55it/s]
Processing k=1:  82%|████████▏ | 13178/16071 [02:05<00:44, 64.92it/s]
Processing k=1:  82%|████████▏ | 13186/16071 [02:05<00:42, 67.54it/s]
Processing k=1:  82%|████████▏ | 13193/16071 [02:05<00:45, 63.85it/s]
Processing k=1:  82%|████████▏ | 13200/16071 [02:05<00:45, 63.51it/s]
Processing k=1:  82%|████████▏ | 13207/16071 [02:05<00:45, 63.07it/s]
Processing k=1:  82%|████████▏ | 13214/16071 [02:05<00:48, 58.35it/s]
Processing k=1:  82%|████████▏ | 13224/16071 [02:05<00:41, 68.48it/s]
Processing k=1:  82%|████████▏ | 13232/16071 [02:05<00:42, 67.20it/s]
Processing k=1:  82%|████████▏ | 13239/16071 [02:05<00:43, 65.38it/s]
Processing k=1:  82%|████████▏ | 13248/16071 [02:06<00:39, 71.28it/s]
Processing k=1:  82%|████████▏ | 13256/16071 [02:06<00:38, 73.34it/s]
Processing k=1:  83%|████████▎ | 13264/16071 [02:06<00:39, 70.35it/s]
Processing k=1:  83%|████████▎ | 13273/16071 [02:06<00:37, 74.75it/s]
Processing k=1:  83%|████████▎ | 13283/16071 [02:06<00:34, 80.66it/s]
Processing k=1:  83%|████████▎ | 13292/16071 [02:06<00:38, 71.84it/s]
Processing k=1:  83%|████████▎ | 13300/16071 [02:06<00:40, 68.00it/s]
Processing k=1:  83%|████████▎ | 13307/16071 [02:06<00:42, 65.58it/s]
Processing k=1:  83%|████████▎ | 13314/16071 [02:07<00:45, 60.60it/s]
Processing k=1:  83%|████████▎ | 13321/16071 [02:07<00:45, 60.35it/s]
Processing k=1:  83%|████████▎ | 13328/16071 [02:07<00:46, 59.22it/s]
Processing k=1:  83%|████████▎ | 13334/16071 [02:07<00:47, 57.39it/s]
Processing k=1:  83%|████████▎ | 13340/16071 [02:07<00:47, 57.39it/s]
Processing k=1:  83%|████████▎ | 13349/16071 [02:07<00:42, 63.56it/s]
Processing k=1:  83%|████████▎ | 13356/16071 [02:07<00:43, 62.65it/s]
Processing k=1:  83%|████████▎ | 13363/16071 [02:07<00:44, 61.15it/s]
Processing k=1:  83%|████████▎ | 13370/16071 [02:07<00:44, 60.42it/s]
Processing k=1:  83%|████████▎ | 13379/16071 [02:08<00:41, 65.36it/s]
Processing k=1:  83%|████████▎ | 13386/16071 [02:08<00:42, 63.25it/s]
Processing k=1:  83%|████████▎ | 13397/16071 [02:08<00:36, 72.39it/s]
Processing k=1:  83%|████████▎ | 13407/16071 [02:08<00:34, 78.27it/s]
Processing k=1:  83%|████████▎ | 13415/16071 [02:08<00:39, 67.85it/s]
Processing k=1:  84%|████████▎ | 13423/16071 [02:08<00:39, 67.55it/s]
Processing k=1:  84%|████████▎ | 13430/16071 [02:08<00:41, 63.96it/s]
Processing k=1:  84%|████████▎ | 13437/16071 [02:08<00:41, 63.27it/s]
Processing k=1:  84%|████████▎ | 13444/16071 [02:09<00:41, 63.98it/s]
Processing k=1:  84%|████████▎ | 13452/16071 [02:09<00:39, 66.63it/s]
Processing k=1:  84%|████████▍ | 13461/16071 [02:09<00:37, 70.03it/s]
Processing k=1:  84%|████████▍ | 13470/16071 [02:09<00:36, 71.29it/s]
Processing k=1:  84%|████████▍ | 13478/16071 [02:09<00:39, 65.92it/s]
Processing k=1:  84%|████████▍ | 13485/16071 [02:09<00:39, 64.81it/s]
Processing k=1:  84%|████████▍ | 13492/16071 [02:09<00:40, 63.69it/s]
Processing k=1:  84%|████████▍ | 13499/16071 [02:09<00:39, 64.52it/s]
Processing k=1:  84%|████████▍ | 13506/16071 [02:09<00:40, 63.70it/s]
Processing k=1:  84%|████████▍ | 13513/16071 [02:10<00:44, 56.98it/s]
Processing k=1:  84%|████████▍ | 13521/16071 [02:10<00:41, 61.08it/s]
Processing k=1:  84%|████████▍ | 13529/16071 [02:10<00:40, 62.90it/s]
Processing k=1:  84%|████████▍ | 13536/16071 [02:10<00:39, 64.07it/s]
Processing k=1:  84%|████████▍ | 13547/16071 [02:10<00:33, 74.26it/s]
Processing k=1:  84%|████████▍ | 13556/16071 [02:10<00:32, 78.50it/s]
Processing k=1:  84%|████████▍ | 13566/16071 [02:10<00:30, 83.34it/s]
Processing k=1:  84%|████████▍ | 13575/16071 [02:10<00:36, 68.05it/s]
Processing k=1:  85%|████████▍ | 13583/16071 [02:11<00:40, 61.93it/s]
Processing k=1:  85%|████████▍ | 13590/16071 [02:11<00:41, 60.33it/s]
Processing k=1:  85%|████████▍ | 13600/16071 [02:11<00:35, 68.88it/s]
Processing k=1:  85%|████████▍ | 13608/16071 [02:11<00:34, 71.09it/s]
Processing k=1:  85%|████████▍ | 13616/16071 [02:11<00:36, 66.74it/s]
Processing k=1:  85%|████████▍ | 13625/16071 [02:11<00:34, 70.99it/s]
Processing k=1:  85%|████████▍ | 13633/16071 [02:11<00:33, 72.78it/s]
Processing k=1:  85%|████████▍ | 13641/16071 [02:11<00:32, 73.97it/s]
Processing k=1:  85%|████████▍ | 13649/16071 [02:12<00:32, 73.68it/s]
Processing k=1:  85%|████████▍ | 13657/16071 [02:12<00:34, 69.19it/s]
Processing k=1:  85%|████████▌ | 13665/16071 [02:12<00:34, 69.71it/s]
Processing k=1:  85%|████████▌ | 13673/16071 [02:12<00:34, 68.77it/s]
Processing k=1:  85%|████████▌ | 13680/16071 [02:12<00:37, 64.20it/s]
Processing k=1:  85%|████████▌ | 13688/16071 [02:12<00:35, 67.31it/s]
Processing k=1:  85%|████████▌ | 13698/16071 [02:12<00:31, 74.47it/s]
Processing k=1:  85%|████████▌ | 13706/16071 [02:12<00:33, 69.96it/s]
Processing k=1:  85%|████████▌ | 13714/16071 [02:13<00:35, 67.03it/s]
Processing k=1:  85%|████████▌ | 13722/16071 [02:13<00:34, 68.90it/s]
Processing k=1:  85%|████████▌ | 13731/16071 [02:13<00:32, 71.68it/s]
Processing k=1:  85%|████████▌ | 13739/16071 [02:13<00:31, 73.07it/s]
Processing k=1:  86%|████████▌ | 13747/16071 [02:13<00:33, 70.01it/s]
Processing k=1:  86%|████████▌ | 13755/16071 [02:13<00:33, 69.00it/s]
Processing k=1:  86%|████████▌ | 13762/16071 [02:13<00:33, 68.38it/s]
Processing k=1:  86%|████████▌ | 13770/16071 [02:13<00:32, 71.27it/s]
Processing k=1:  86%|████████▌ | 13778/16071 [02:13<00:32, 69.75it/s]
Processing k=1:  86%|████████▌ | 13786/16071 [02:14<00:33, 68.63it/s]
Processing k=1:  86%|████████▌ | 13793/16071 [02:14<00:33, 68.33it/s]
Processing k=1:  86%|████████▌ | 13802/16071 [02:14<00:31, 71.47it/s]
Processing k=1:  86%|████████▌ | 13810/16071 [02:14<00:33, 67.64it/s]
Processing k=1:  86%|████████▌ | 13817/16071 [02:14<00:33, 67.53it/s]
Processing k=1:  86%|████████▌ | 13824/16071 [02:14<00:33, 67.34it/s]
Processing k=1:  86%|████████▌ | 13832/16071 [02:14<00:32, 69.16it/s]
Processing k=1:  86%|████████▌ | 13840/16071 [02:14<00:31, 71.41it/s]
Processing k=1:  86%|████████▌ | 13848/16071 [02:14<00:33, 66.12it/s]
Processing k=1:  86%|████████▌ | 13855/16071 [02:15<00:34, 64.49it/s]
Processing k=1:  86%|████████▋ | 13863/16071 [02:15<00:33, 66.81it/s]
Processing k=1:  86%|████████▋ | 13870/16071 [02:15<00:33, 65.03it/s]
Processing k=1:  86%|████████▋ | 13877/16071 [02:15<00:33, 65.20it/s]
Processing k=1:  86%|████████▋ | 13884/16071 [02:15<00:34, 63.02it/s]
Processing k=1:  86%|████████▋ | 13896/16071 [02:15<00:28, 76.70it/s]
Processing k=1:  87%|████████▋ | 13904/16071 [02:15<00:28, 75.62it/s]
Processing k=1:  87%|████████▋ | 13912/16071 [02:15<00:28, 74.49it/s]
Processing k=1:  87%|████████▋ | 13921/16071 [02:15<00:27, 78.47it/s]
Processing k=1:  87%|████████▋ | 13929/16071 [02:16<00:30, 69.36it/s]
Processing k=1:  87%|████████▋ | 13937/16071 [02:16<00:32, 66.07it/s]
Processing k=1:  87%|████████▋ | 13944/16071 [02:16<00:37, 56.76it/s]
Processing k=1:  87%|████████▋ | 13955/16071 [02:16<00:30, 68.68it/s]
Processing k=1:  87%|████████▋ | 13963/16071 [02:16<00:30, 69.87it/s]
Processing k=1:  87%|████████▋ | 13972/16071 [02:16<00:28, 74.26it/s]
Processing k=1:  87%|████████▋ | 13980/16071 [02:16<00:29, 71.99it/s]
Processing k=1:  87%|████████▋ | 13988/16071 [02:16<00:30, 67.74it/s]
Processing k=1:  87%|████████▋ | 13997/16071 [02:17<00:29, 71.44it/s]
Processing k=1:  87%|████████▋ | 14005/16071 [02:17<00:29, 68.91it/s]
Processing k=1:  87%|████████▋ | 14013/16071 [02:17<00:29, 70.25it/s]
Processing k=1:  87%|████████▋ | 14021/16071 [02:17<00:29, 70.10it/s]
Processing k=1:  87%|████████▋ | 14029/16071 [02:17<00:28, 70.69it/s]
Processing k=1:  87%|████████▋ | 14037/16071 [02:17<00:30, 67.50it/s]
Processing k=1:  87%|████████▋ | 14044/16071 [02:17<00:31, 65.25it/s]
Processing k=1:  87%|████████▋ | 14051/16071 [02:17<00:31, 64.37it/s]
Processing k=1:  87%|████████▋ | 14060/16071 [02:18<00:29, 67.65it/s]
Processing k=1:  88%|████████▊ | 14069/16071 [02:18<00:28, 71.41it/s]
Processing k=1:  88%|████████▊ | 14077/16071 [02:18<00:27, 72.26it/s]
Processing k=1:  88%|████████▊ | 14085/16071 [02:18<00:27, 71.02it/s]
Processing k=1:  88%|████████▊ | 14093/16071 [02:18<00:28, 69.79it/s]
Processing k=1:  88%|████████▊ | 14101/16071 [02:18<00:27, 70.79it/s]
Processing k=1:  88%|████████▊ | 14109/16071 [02:18<00:26, 73.11it/s]
Processing k=1:  88%|████████▊ | 14117/16071 [02:18<00:27, 71.33it/s]
Processing k=1:  88%|████████▊ | 14125/16071 [02:18<00:28, 68.55it/s]
Processing k=1:  88%|████████▊ | 14132/16071 [02:19<00:29, 66.31it/s]
Processing k=1:  88%|████████▊ | 14143/16071 [02:19<00:25, 76.18it/s]
Processing k=1:  88%|████████▊ | 14151/16071 [02:19<00:27, 69.90it/s]
Processing k=1:  88%|████████▊ | 14159/16071 [02:19<00:29, 65.68it/s]
Processing k=1:  88%|████████▊ | 14166/16071 [02:19<00:29, 64.52it/s]
Processing k=1:  88%|████████▊ | 14174/16071 [02:19<00:28, 67.71it/s]
Processing k=1:  88%|████████▊ | 14182/16071 [02:19<00:27, 68.35it/s]
Processing k=1:  88%|████████▊ | 14189/16071 [02:19<00:28, 66.77it/s]
Processing k=1:  88%|████████▊ | 14197/16071 [02:19<00:27, 69.12it/s]
Processing k=1:  88%|████████▊ | 14204/16071 [02:20<00:27, 68.45it/s]
Processing k=1:  88%|████████▊ | 14212/16071 [02:20<00:27, 68.42it/s]
Processing k=1:  88%|████████▊ | 14219/16071 [02:20<00:27, 67.26it/s]
Processing k=1:  89%|████████▊ | 14226/16071 [02:20<00:27, 67.50it/s]
Processing k=1:  89%|████████▊ | 14234/16071 [02:20<00:26, 69.44it/s]
Processing k=1:  89%|████████▊ | 14242/16071 [02:20<00:26, 69.46it/s]
Processing k=1:  89%|████████▊ | 14249/16071 [02:20<00:27, 66.47it/s]
Processing k=1:  89%|████████▊ | 14258/16071 [02:20<00:24, 72.74it/s]
Processing k=1:  89%|████████▉ | 14267/16071 [02:20<00:23, 77.17it/s]
Processing k=1:  89%|████████▉ | 14277/16071 [02:21<00:21, 81.97it/s]
Processing k=1:  89%|████████▉ | 14286/16071 [02:21<00:23, 76.77it/s]
Processing k=1:  89%|████████▉ | 14294/16071 [02:21<00:24, 71.51it/s]
Processing k=1:  89%|████████▉ | 14303/16071 [02:21<00:23, 75.16it/s]
Processing k=1:  89%|████████▉ | 14313/16071 [02:21<00:22, 78.98it/s]
Processing k=1:  89%|████████▉ | 14324/16071 [02:21<00:20, 85.37it/s]
Processing k=1:  89%|████████▉ | 14333/16071 [02:21<00:21, 79.03it/s]
Processing k=1:  89%|████████▉ | 14343/16071 [02:21<00:20, 84.47it/s]
Processing k=1:  89%|████████▉ | 14352/16071 [02:22<00:23, 73.63it/s]
Processing k=1:  89%|████████▉ | 14360/16071 [02:22<00:25, 67.11it/s]
Processing k=1:  89%|████████▉ | 14368/16071 [02:22<00:25, 67.95it/s]
Processing k=1:  89%|████████▉ | 14376/16071 [02:22<00:26, 64.03it/s]
Processing k=1:  89%|████████▉ | 14383/16071 [02:22<00:26, 64.27it/s]
Processing k=1:  90%|████████▉ | 14394/16071 [02:22<00:22, 73.44it/s]
Processing k=1:  90%|████████▉ | 14402/16071 [02:22<00:23, 72.11it/s]
Processing k=1:  90%|████████▉ | 14410/16071 [02:22<00:23, 71.47it/s]
Processing k=1:  90%|████████▉ | 14418/16071 [02:23<00:23, 69.53it/s]
Processing k=1:  90%|████████▉ | 14428/16071 [02:23<00:21, 76.55it/s]
Processing k=1:  90%|████████▉ | 14436/16071 [02:23<00:21, 76.53it/s]
Processing k=1:  90%|████████▉ | 14444/16071 [02:23<00:22, 71.10it/s]
Processing k=1:  90%|████████▉ | 14452/16071 [02:23<00:24, 66.34it/s]
Processing k=1:  90%|████████▉ | 14461/16071 [02:23<00:24, 65.36it/s]
Processing k=1:  90%|█████████ | 14471/16071 [02:23<00:22, 71.44it/s]
Processing k=1:  90%|█████████ | 14479/16071 [02:23<00:23, 67.67it/s]
Processing k=1:  90%|█████████ | 14487/16071 [02:24<00:23, 68.03it/s]
Processing k=1:  90%|█████████ | 14495/16071 [02:24<00:22, 69.63it/s]
Processing k=1:  90%|█████████ | 14503/16071 [02:24<00:24, 63.69it/s]
Processing k=1:  90%|█████████ | 14513/16071 [02:24<00:21, 71.29it/s]
Processing k=1:  90%|█████████ | 14521/16071 [02:24<00:23, 65.49it/s]
Processing k=1:  90%|█████████ | 14529/16071 [02:24<00:22, 68.58it/s]
Processing k=1:  90%|█████████ | 14537/16071 [02:24<00:23, 65.90it/s]
Processing k=1:  91%|█████████ | 14546/16071 [02:24<00:21, 71.30it/s]
Processing k=1:  91%|█████████ | 14554/16071 [02:25<00:23, 64.05it/s]
Processing k=1:  91%|█████████ | 14562/16071 [02:25<00:22, 66.23it/s]
Processing k=1:  91%|█████████ | 14570/16071 [02:25<00:21, 68.33it/s]
Processing k=1:  91%|█████████ | 14577/16071 [02:25<00:23, 64.53it/s]
Processing k=1:  91%|█████████ | 14586/16071 [02:25<00:21, 68.72it/s]
Processing k=1:  91%|█████████ | 14593/16071 [02:25<00:21, 67.74it/s]
Processing k=1:  91%|█████████ | 14601/16071 [02:25<00:21, 69.52it/s]
Processing k=1:  91%|█████████ | 14609/16071 [02:25<00:20, 71.46it/s]
Processing k=1:  91%|█████████ | 14617/16071 [02:25<00:21, 66.63it/s]
Processing k=1:  91%|█████████ | 14625/16071 [02:26<00:21, 67.59it/s]
Processing k=1:  91%|█████████ | 14635/16071 [02:26<00:19, 74.25it/s]
Processing k=1:  91%|█████████ | 14643/16071 [02:26<00:19, 73.62it/s]
Processing k=1:  91%|█████████ | 14651/16071 [02:26<00:20, 68.82it/s]
Processing k=1:  91%|█████████ | 14658/16071 [02:26<00:22, 61.54it/s]
Processing k=1:  91%|█████████▏| 14666/16071 [02:26<00:22, 63.54it/s]
Processing k=1:  91%|█████████▏| 14673/16071 [02:26<00:21, 64.52it/s]
Processing k=1:  91%|█████████▏| 14680/16071 [02:26<00:22, 63.02it/s]
Processing k=1:  91%|█████████▏| 14687/16071 [02:27<00:22, 61.59it/s]
Processing k=1:  91%|█████████▏| 14694/16071 [02:27<00:22, 61.64it/s]
Processing k=1:  91%|█████████▏| 14701/16071 [02:27<00:21, 63.11it/s]
Processing k=1:  92%|█████████▏| 14710/16071 [02:27<00:19, 69.21it/s]
Processing k=1:  92%|█████████▏| 14717/16071 [02:27<00:19, 68.34it/s]
Processing k=1:  92%|█████████▏| 14725/16071 [02:27<00:18, 71.48it/s]
Processing k=1:  92%|█████████▏| 14733/16071 [02:27<00:18, 73.45it/s]
Processing k=1:  92%|█████████▏| 14742/16071 [02:27<00:17, 77.75it/s]
Processing k=1:  92%|█████████▏| 14750/16071 [02:27<00:18, 72.74it/s]
Processing k=1:  92%|█████████▏| 14758/16071 [02:28<00:18, 72.83it/s]
Processing k=1:  92%|█████████▏| 14766/16071 [02:28<00:20, 64.96it/s]
Processing k=1:  92%|█████████▏| 14774/16071 [02:28<00:19, 66.73it/s]
Processing k=1:  92%|█████████▏| 14782/16071 [02:28<00:18, 70.05it/s]
Processing k=1:  92%|█████████▏| 14790/16071 [02:28<00:18, 70.83it/s]
Processing k=1:  92%|█████████▏| 14798/16071 [02:28<00:18, 68.74it/s]
Processing k=1:  92%|█████████▏| 14806/16071 [02:28<00:17, 71.51it/s]
Processing k=1:  92%|█████████▏| 14815/16071 [02:28<00:16, 74.49it/s]
Processing k=1:  92%|█████████▏| 14823/16071 [02:28<00:17, 71.63it/s]
Processing k=1:  92%|█████████▏| 14831/16071 [02:29<00:17, 72.06it/s]
Processing k=1:  92%|█████████▏| 14839/16071 [02:29<00:18, 65.75it/s]
Processing k=1:  92%|█████████▏| 14846/16071 [02:29<00:18, 65.60it/s]
Processing k=1:  92%|█████████▏| 14854/16071 [02:29<00:17, 67.73it/s]
Processing k=1:  92%|█████████▏| 14862/16071 [02:29<00:17, 70.06it/s]
Processing k=1:  93%|█████████▎| 14870/16071 [02:29<00:19, 62.24it/s]
Processing k=1:  93%|█████████▎| 14879/16071 [02:29<00:17, 68.52it/s]
Processing k=1:  93%|█████████▎| 14888/16071 [02:29<00:16, 73.87it/s]
Processing k=1:  93%|█████████▎| 14896/16071 [02:29<00:15, 74.96it/s]
Processing k=1:  93%|█████████▎| 14904/16071 [02:30<00:17, 68.19it/s]
Processing k=1:  93%|█████████▎| 14912/16071 [02:30<00:17, 65.78it/s]
Processing k=1:  93%|█████████▎| 14919/16071 [02:30<00:17, 65.79it/s]
Processing k=1:  93%|█████████▎| 14926/16071 [02:30<00:17, 66.24it/s]
Processing k=1:  93%|█████████▎| 14933/16071 [02:30<00:17, 66.11it/s]
Processing k=1:  93%|█████████▎| 14940/16071 [02:30<00:19, 59.41it/s]
Processing k=1:  93%|█████████▎| 14947/16071 [02:30<00:18, 60.13it/s]
Processing k=1:  93%|█████████▎| 14954/16071 [02:30<00:18, 58.92it/s]
Processing k=1:  93%|█████████▎| 14963/16071 [02:31<00:16, 65.33it/s]
Processing k=1:  93%|█████████▎| 14971/16071 [02:31<00:15, 68.78it/s]
Processing k=1:  93%|█████████▎| 14979/16071 [02:31<00:15, 71.35it/s]
Processing k=1:  93%|█████████▎| 14988/16071 [02:31<00:14, 73.44it/s]
Processing k=1:  93%|█████████▎| 14996/16071 [02:31<00:14, 71.91it/s]
Processing k=1:  93%|█████████▎| 15004/16071 [02:31<00:15, 71.12it/s]
Processing k=1:  93%|█████████▎| 15012/16071 [02:31<00:15, 70.12it/s]
Processing k=1:  93%|█████████▎| 15020/16071 [02:31<00:15, 67.63it/s]
Processing k=1:  94%|█████████▎| 15027/16071 [02:31<00:15, 67.52it/s]
Processing k=1:  94%|█████████▎| 15036/16071 [02:32<00:14, 71.39it/s]
Processing k=1:  94%|█████████▎| 15044/16071 [02:32<00:14, 70.22it/s]
Processing k=1:  94%|█████████▎| 15052/16071 [02:32<00:15, 66.02it/s]
Processing k=1:  94%|█████████▎| 15062/16071 [02:32<00:14, 71.53it/s]
Processing k=1:  94%|█████████▍| 15070/16071 [02:32<00:16, 61.91it/s]
Processing k=1:  94%|█████████▍| 15078/16071 [02:32<00:15, 65.92it/s]
Processing k=1:  94%|█████████▍| 15088/16071 [02:32<00:13, 74.28it/s]
Processing k=1:  94%|█████████▍| 15100/16071 [02:32<00:11, 84.58it/s]
Processing k=1:  94%|█████████▍| 15115/16071 [02:33<00:09, 100.55it/s]
Processing k=1:  94%|█████████▍| 15127/16071 [02:33<00:09, 102.87it/s]
Processing k=1:  94%|█████████▍| 15138/16071 [02:33<00:09, 102.78it/s]
Processing k=1:  94%|█████████▍| 15149/16071 [02:33<00:09, 101.52it/s]
Processing k=1:  94%|█████████▍| 15160/16071 [02:33<00:08, 102.74it/s]
Processing k=1:  94%|█████████▍| 15171/16071 [02:33<00:08, 102.93it/s]
Processing k=1:  94%|█████████▍| 15186/16071 [02:33<00:07, 115.78it/s]
Processing k=1:  95%|█████████▍| 15198/16071 [02:33<00:08, 104.69it/s]
Processing k=1:  95%|█████████▍| 15212/16071 [02:33<00:07, 113.74it/s]
Processing k=1:  95%|█████████▍| 15224/16071 [02:34<00:07, 110.01it/s]
Processing k=1:  95%|█████████▍| 15241/16071 [02:34<00:06, 122.42it/s]
Processing k=1:  95%|█████████▍| 15255/16071 [02:34<00:06, 124.85it/s]
Processing k=1:  95%|█████████▌| 15268/16071 [02:34<00:06, 121.49it/s]
Processing k=1:  95%|█████████▌| 15281/16071 [02:34<00:07, 109.28it/s]
Processing k=1:  95%|█████████▌| 15312/16071 [02:34<00:04, 157.24it/s]
Processing k=1:  95%|█████████▌| 15329/16071 [02:34<00:05, 142.37it/s]
Processing k=1:  95%|█████████▌| 15344/16071 [02:34<00:05, 130.84it/s]
Processing k=1:  96%|█████████▌| 15382/16071 [02:35<00:03, 190.26it/s]
Processing k=1:  96%|█████████▌| 15403/16071 [02:35<00:03, 193.45it/s]
Processing k=1:  96%|█████████▌| 15424/16071 [02:35<00:03, 178.13it/s]
Processing k=1:  96%|█████████▌| 15443/16071 [02:35<00:03, 179.92it/s]
Processing k=1:  96%|█████████▌| 15462/16071 [02:35<00:03, 169.65it/s]
Processing k=1:  96%|█████████▋| 15480/16071 [02:35<00:03, 163.27it/s]
Processing k=1:  97%|█████████▋| 15511/16071 [02:35<00:02, 200.21it/s]
Processing k=1:  97%|█████████▋| 15532/16071 [02:35<00:03, 174.31it/s]
Processing k=1:  97%|█████████▋| 15551/16071 [02:36<00:03, 168.82it/s]
Processing k=1:  97%|█████████▋| 15569/16071 [02:36<00:03, 161.55it/s]
Processing k=1:  97%|█████████▋| 15598/16071 [02:36<00:02, 187.84it/s]
Processing k=1:  97%|█████████▋| 15618/16071 [02:36<00:02, 172.50it/s]
Processing k=1:  97%|█████████▋| 15636/16071 [02:36<00:03, 132.48it/s]
Processing k=1:  97%|█████████▋| 15664/16071 [02:36<00:02, 163.76it/s]
Processing k=1:  98%|█████████▊| 15685/16071 [02:36<00:02, 169.60it/s]
Processing k=1:  98%|█████████▊| 15704/16071 [02:36<00:02, 158.02it/s]
Processing k=1:  98%|█████████▊| 15722/16071 [02:37<00:02, 158.54it/s]
Processing k=1:  98%|█████████▊| 15739/16071 [02:37<00:02, 143.42it/s]
Processing k=1:  98%|█████████▊| 15755/16071 [02:37<00:02, 115.52it/s]
Processing k=1:  98%|█████████▊| 15768/16071 [02:37<00:02, 110.36it/s]
