nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=3:  94%|█████████▎| 15057/16071 [67:03:57<3:42:50, 13.19s/it]
Processing k=3:  94%|█████████▎| 15059/16071 [67:04:05<2:31:56,  9.01s/it]
Processing k=3:  94%|█████████▎| 15060/16071 [67:05:09<6:20:51, 22.60s/it]
Processing k=3:  94%|█████████▎| 15062/16071 [67:07:33<12:06:32, 43.20s/it]
Processing k=3:  94%|█████████▎| 15063/16071 [67:07:41<9:51:19, 35.20s/it] 
Processing k=3:  94%|█████████▎| 15064/16071 [67:07:44<7:37:28, 27.26s/it]
Processing k=3:  94%|█████████▎| 15065/16071 [67:08:02<6:55:12, 24.76s/it]
Processing k=3:  94%|█████████▎| 15066/16071 [67:08:36<7:35:47, 27.21s/it]
Processing k=3:  94%|█████████▍| 15067/16071 [67:08:36<5:31:01, 19.78s/it]
Processing k=3:  94%|█████████▍| 15068/16071 [67:09:59<10:31:25, 37.77s/it]
Processing k=3:  94%|█████████▍| 15069/16071 [67:10:53<11:48:42, 42.44s/it]
Processing k=3:  94%|█████████▍| 15070/16071 [67:18:06<43:33:41, 156.66s/it]
Processing k=3:  94%|█████████▍| 15071/16071 [67:18:38<33:17:14, 119.83s/it]
Processing k=3:  94%|█████████▍| 15072/16071 [67:18:39<23:31:19, 84.76s/it] 
Processing k=3:  94%|█████████▍| 15073/16071 [67:26:47<56:44:44, 204.69s/it]
Processing k=3:  94%|█████████▍| 15074/16071 [67:27:00<40:48:40, 147.36s/it]
Processing k=3:  94%|█████████▍| 15075/16071 [67:27:03<28:49:48, 104.21s/it]
Processing k=3:  94%|█████████▍| 15076/16071 [67:27:11<20:51:01, 75.44s/it] 
Processing k=3:  94%|█████████▍| 15077/16071 [67:27:16<15:01:25, 54.41s/it]
Processing k=3:  94%|█████████▍| 15078/16071 [67:27:21<10:56:14, 39.65s/it]
Processing k=3:  94%|█████████▍| 15080/16071 [67:27:39<7:02:39, 25.59s/it] 
Processing k=3:  94%|█████████▍| 15081/16071 [67:28:12<7:29:39, 27.25s/it]
Processing k=3:  94%|█████████▍| 15082/16071 [67:28:12<5:34:19, 20.28s/it]
Processing k=3:  94%|█████████▍| 15083/16071 [67:28:56<7:19:03, 26.66s/it]
Processing k=3:  94%|█████████▍| 15084/16071 [67:29:28<7:45:23, 28.29s/it]
Processing k=3:  94%|█████████▍| 15085/16071 [67:30:00<8:01:16, 29.29s/it]
Processing k=3:  94%|█████████▍| 15086/16071 [67:31:07<10:57:58, 40.08s/it]
Processing k=3:  94%|█████████▍| 15087/16071 [67:31:18<8:40:47, 31.76s/it] 
Processing k=3:  94%|█████████▍| 15088/16071 [67:31:19<6:07:32, 22.43s/it]
Processing k=3:  94%|█████████▍| 15089/16071 [67:31:20<4:25:36, 16.23s/it]
Processing k=3:  94%|█████████▍| 15091/16071 [67:31:22<2:29:01,  9.12s/it]
Processing k=3:  94%|█████████▍| 15092/16071 [67:31:23<1:58:07,  7.24s/it]
Processing k=3:  94%|█████████▍| 15093/16071 [67:35:45<20:01:12, 73.69s/it]
Processing k=3:  94%|█████████▍| 15094/16071 [67:35:48<14:46:56, 54.47s/it]
Processing k=3:  94%|█████████▍| 15095/16071 [67:35:50<10:45:14, 39.67s/it]
Processing k=3:  94%|█████████▍| 15096/16071 [67:35:51<7:47:32, 28.77s/it] 
Processing k=3:  94%|█████████▍| 15097/16071 [67:36:33<8:48:30, 32.56s/it]
Processing k=3:  94%|█████████▍| 15098/16071 [67:36:34<6:20:13, 23.45s/it]
Processing k=3:  94%|█████████▍| 15099/16071 [67:36:36<4:34:56, 16.97s/it]
Processing k=3:  94%|█████████▍| 15100/16071 [67:36:41<3:37:30, 13.44s/it]
Processing k=3:  94%|█████████▍| 15101/16071 [67:36:42<2:37:07,  9.72s/it]
Processing k=3:  94%|█████████▍| 15102/16071 [67:37:07<3:52:55, 14.42s/it]
Processing k=3:  94%|█████████▍| 15104/16071 [67:37:10<2:17:12,  8.51s/it]
Processing k=3:  94%|█████████▍| 15105/16071 [67:37:12<1:49:02,  6.77s/it]
Processing k=3:  94%|█████████▍| 15106/16071 [67:37:24<2:12:53,  8.26s/it]
Processing k=3:  94%|█████████▍| 15108/16071 [67:38:48<6:01:21, 22.51s/it]
Processing k=3:  94%|█████████▍| 15111/16071 [67:38:51<3:15:35, 12.22s/it]
Processing k=3:  94%|█████████▍| 15113/16071 [67:39:03<2:45:09, 10.34s/it]
Processing k=3:  94%|█████████▍| 15114/16071 [67:39:11<2:38:31,  9.94s/it]
Processing k=3:  94%|█████████▍| 15115/16071 [67:39:12<2:07:35,  8.01s/it]
Processing k=3:  94%|█████████▍| 15117/16071 [67:39:12<1:21:44,  5.14s/it]
Processing k=3:  94%|█████████▍| 15118/16071 [67:40:52<6:38:11, 25.07s/it]
Processing k=3:  94%|█████████▍| 15120/16071 [67:40:56<4:18:05, 16.28s/it]
Processing k=3:  94%|█████████▍| 15121/16071 [67:41:01<3:40:22, 13.92s/it]
Processing k=3:  94%|█████████▍| 15122/16071 [67:41:02<2:54:25, 11.03s/it]
Processing k=3:  94%|█████████▍| 15124/16071 [67:41:20<2:39:02, 10.08s/it]
Processing k=3:  94%|█████████▍| 15125/16071 [67:41:21<2:08:48,  8.17s/it]
Processing k=3:  94%|█████████▍| 15126/16071 [67:42:14<4:59:24, 19.01s/it]
Processing k=3:  94%|█████████▍| 15127/16071 [67:42:32<4:53:27, 18.65s/it]
Processing k=3:  94%|█████████▍| 15128/16071 [67:43:15<6:35:38, 25.17s/it]
Processing k=3:  94%|█████████▍| 15129/16071 [67:43:40<6:36:01, 25.22s/it]
Processing k=3:  94%|█████████▍| 15130/16071 [67:43:52<5:37:57, 21.55s/it]
Processing k=3:  94%|█████████▍| 15131/16071 [67:43:53<4:02:59, 15.51s/it]
Processing k=3:  94%|█████████▍| 15132/16071 [67:43:56<3:05:01, 11.82s/it]
Processing k=3:  94%|█████████▍| 15133/16071 [67:44:01<2:33:53,  9.84s/it]
Processing k=3:  94%|█████████▍| 15134/16071 [67:44:09<2:26:59,  9.41s/it]
Processing k=3:  94%|█████████▍| 15135/16071 [67:45:16<6:53:18, 26.49s/it]
Processing k=3:  94%|█████████▍| 15136/16071 [67:45:17<4:52:34, 18.77s/it]
Processing k=3:  94%|█████████▍| 15138/16071 [67:45:17<2:38:14, 10.18s/it]
Processing k=3:  94%|█████████▍| 15139/16071 [67:45:18<2:01:14,  7.81s/it]
Processing k=3:  94%|█████████▍| 15140/16071 [67:45:21<1:41:16,  6.53s/it]
Processing k=3:  94%|█████████▍| 15141/16071 [67:46:29<6:02:46, 23.40s/it]
Processing k=3:  94%|█████████▍| 15142/16071 [67:46:34<4:43:32, 18.31s/it]
Processing k=3:  94%|█████████▍| 15143/16071 [67:46:35<3:25:03, 13.26s/it]
Processing k=3:  94%|█████████▍| 15144/16071 [67:47:18<5:37:08, 21.82s/it]
Processing k=3:  94%|█████████▍| 15145/16071 [67:49:45<15:00:45, 58.36s/it]
Processing k=3:  94%|█████████▍| 15150/16071 [67:49:50<5:00:31, 19.58s/it] 
Processing k=3:  94%|█████████▍| 15151/16071 [67:49:51<4:15:25, 16.66s/it]
Processing k=3:  94%|█████████▍| 15152/16071 [67:49:56<3:41:50, 14.48s/it]
Processing k=3:  94%|█████████▍| 15153/16071 [67:50:08<3:33:20, 13.94s/it]
Processing k=3:  94%|█████████▍| 15154/16071 [67:50:11<2:54:08, 11.39s/it]
Processing k=3:  94%|█████████▍| 15155/16071 [67:50:43<4:13:09, 16.58s/it]
Processing k=3:  94%|█████████▍| 15157/16071 [67:50:44<2:29:28,  9.81s/it]
Processing k=3:  94%|█████████▍| 15158/16071 [67:51:52<5:50:24, 23.03s/it]
Processing k=3:  94%|█████████▍| 15159/16071 [67:51:52<4:25:59, 17.50s/it]
Processing k=3:  94%|█████████▍| 15160/16071 [67:51:55<3:28:05, 13.71s/it]
Processing k=3:  94%|█████████▍| 15161/16071 [67:52:00<2:52:43, 11.39s/it]
Processing k=3:  94%|█████████▍| 15162/16071 [67:52:24<3:46:44, 14.97s/it]
Processing k=3:  94%|█████████▍| 15163/16071 [67:52:27<2:54:50, 11.55s/it]
Processing k=3:  94%|█████████▍| 15164/16071 [67:52:29<2:10:34,  8.64s/it]
Processing k=3:  94%|█████████▍| 15165/16071 [67:54:10<8:58:35, 35.67s/it]
Processing k=3:  94%|█████████▍| 15167/16071 [67:55:17<8:42:34, 34.68s/it]
Processing k=3:  94%|█████████▍| 15168/16071 [67:55:18<6:39:20, 26.53s/it]
Processing k=3:  94%|█████████▍| 15169/16071 [67:55:20<5:01:10, 20.03s/it]
Processing k=3:  94%|█████████▍| 15172/16071 [67:55:45<3:28:59, 13.95s/it]
Processing k=3:  94%|█████████▍| 15173/16071 [67:55:46<2:48:41, 11.27s/it]
Processing k=3:  94%|█████████▍| 15174/16071 [67:55:47<2:12:56,  8.89s/it]
Processing k=3:  94%|█████████▍| 15176/16071 [67:56:56<4:41:48, 18.89s/it]
Processing k=3:  94%|█████████▍| 15178/16071 [67:57:04<3:22:51, 13.63s/it]
Processing k=3:  94%|█████████▍| 15179/16071 [67:57:06<2:45:58, 11.16s/it]
Processing k=3:  94%|█████████▍| 15180/16071 [67:57:07<2:13:29,  8.99s/it]
Processing k=3:  94%|█████████▍| 15181/16071 [67:57:12<1:59:30,  8.06s/it]
Processing k=3:  94%|█████████▍| 15183/16071 [67:57:12<1:10:47,  4.78s/it]
Processing k=3:  94%|█████████▍| 15184/16071 [67:57:13<56:42,  3.84s/it]  
Processing k=3:  94%|█████████▍| 15185/16071 [67:57:31<1:47:12,  7.26s/it]
Processing k=3:  94%|█████████▍| 15186/16071 [67:57:31<1:21:40,  5.54s/it]
Processing k=3:  94%|█████████▍| 15187/16071 [67:57:32<1:00:09,  4.08s/it]
Processing k=3:  95%|█████████▍| 15188/16071 [67:59:33<8:59:48, 36.68s/it]
Processing k=3:  95%|█████████▍| 15189/16071 [67:59:34<6:32:04, 26.67s/it]
Processing k=3:  95%|█████████▍| 15190/16071 [67:59:47<5:31:26, 22.57s/it]
Processing k=3:  95%|█████████▍| 15191/16071 [67:59:52<4:16:14, 17.47s/it]
Processing k=3:  95%|█████████▍| 15192/16071 [68:00:04<3:54:10, 15.98s/it]
Processing k=3:  95%|█████████▍| 15193/16071 [68:01:12<7:36:28, 31.19s/it]
Processing k=3:  95%|█████████▍| 15194/16071 [68:01:24<6:14:24, 25.61s/it]
Processing k=3:  95%|█████████▍| 15195/16071 [68:02:31<9:13:33, 37.91s/it]
Processing k=3:  95%|█████████▍| 15197/16071 [68:02:44<5:40:32, 23.38s/it]
Processing k=3:  95%|█████████▍| 15198/16071 [68:03:16<6:11:37, 25.54s/it]
Processing k=3:  95%|█████████▍| 15199/16071 [68:03:16<4:36:32, 19.03s/it]
Processing k=3:  95%|█████████▍| 15201/16071 [68:03:28<3:15:15, 13.47s/it]
Processing k=3:  95%|█████████▍| 15202/16071 [68:03:30<2:34:26, 10.66s/it]
Processing k=3:  95%|█████████▍| 15204/16071 [68:03:31<1:36:42,  6.69s/it]
Processing k=3:  95%|█████████▍| 15205/16071 [68:03:40<1:42:45,  7.12s/it]
Processing k=3:  95%|█████████▍| 15206/16071 [68:03:52<2:00:04,  8.33s/it]
Processing k=3:  95%|█████████▍| 15208/16071 [68:03:53<1:13:08,  5.09s/it]
Processing k=3:  95%|█████████▍| 15209/16071 [68:03:56<1:06:13,  4.61s/it]
Processing k=3:  95%|█████████▍| 15210/16071 [68:04:01<1:08:03,  4.74s/it]
Processing k=3:  95%|█████████▍| 15211/16071 [68:04:06<1:09:34,  4.85s/it]
Processing k=3:  95%|█████████▍| 15212/16071 [68:04:11<1:10:52,  4.95s/it]
Processing k=3:  95%|█████████▍| 15213/16071 [68:04:14<1:02:53,  4.40s/it]
Processing k=3:  95%|█████████▍| 15214/16071 [68:05:22<5:18:48, 22.32s/it]
Processing k=3:  95%|█████████▍| 15215/16071 [68:05:27<4:07:43, 17.36s/it]
Processing k=3:  95%|█████████▍| 15216/16071 [68:05:28<3:01:14, 12.72s/it]
Processing k=3:  95%|█████████▍| 15217/16071 [68:05:30<2:13:48,  9.40s/it]
Processing k=3:  95%|█████████▍| 15218/16071 [68:05:30<1:36:33,  6.79s/it]
Processing k=3:  95%|█████████▍| 15219/16071 [68:05:31<1:10:15,  4.95s/it]
Processing k=3:  95%|█████████▍| 15220/16071 [68:05:39<1:23:44,  5.90s/it]
Processing k=3:  95%|█████████▍| 15221/16071 [68:05:40<1:01:07,  4.32s/it]
Processing k=3:  95%|█████████▍| 15223/16071 [68:05:57<1:30:48,  6.43s/it]
Processing k=3:  95%|█████████▍| 15224/16071 [68:05:59<1:13:28,  5.21s/it]
Processing k=3:  95%|█████████▍| 15225/16071 [68:06:00<59:47,  4.24s/it]  
Processing k=3:  95%|█████████▍| 15226/16071 [68:06:03<55:01,  3.91s/it]
Processing k=3:  95%|█████████▍| 15231/16071 [68:06:04<18:52,  1.35s/it]
Processing k=3:  95%|█████████▍| 15233/16071 [68:06:07<19:23,  1.39s/it]
Processing k=3:  95%|█████████▍| 15235/16071 [68:06:58<1:53:54,  8.18s/it]
Processing k=3:  95%|█████████▍| 15236/16071 [68:10:13<9:09:43, 39.50s/it]
Processing k=3:  95%|█████████▍| 15237/16071 [68:10:15<7:27:10, 32.17s/it]
Processing k=3:  95%|█████████▍| 15238/16071 [68:10:15<5:51:56, 25.35s/it]
Processing k=3:  95%|█████████▍| 15239/16071 [68:10:16<4:30:36, 19.51s/it]
Processing k=3:  95%|█████████▍| 15241/16071 [68:10:50<4:16:01, 18.51s/it]
Processing k=3:  95%|█████████▍| 15242/16071 [68:11:02<3:56:45, 17.14s/it]
Processing k=3:  95%|█████████▍| 15243/16071 [68:11:05<3:09:11, 13.71s/it]
Processing k=3:  95%|█████████▍| 15244/16071 [68:11:06<2:22:33, 10.34s/it]
Processing k=3:  95%|█████████▍| 15245/16071 [68:11:09<1:54:25,  8.31s/it]
Processing k=3:  95%|█████████▍| 15247/16071 [68:14:01<9:39:52, 42.22s/it]
Processing k=3:  95%|█████████▍| 15248/16071 [68:14:02<7:24:01, 32.37s/it]
Processing k=3:  95%|█████████▍| 15251/16071 [68:14:05<3:46:32, 16.58s/it]
Processing k=3:  95%|█████████▍| 15252/16071 [68:14:24<3:53:41, 17.12s/it]
Processing k=3:  95%|█████████▍| 15253/16071 [68:14:26<3:07:19, 13.74s/it]
Processing k=3:  95%|█████████▍| 15255/16071 [68:14:31<2:09:04,  9.49s/it]
Processing k=3:  95%|█████████▍| 15257/16071 [68:14:56<2:21:57, 10.46s/it]
Processing k=3:  95%|█████████▍| 15258/16071 [68:14:56<1:54:50,  8.48s/it]
Processing k=3:  95%|█████████▍| 15259/16071 [68:15:39<3:39:02, 16.18s/it]
Processing k=3:  95%|█████████▍| 15260/16071 [68:15:40<2:47:49, 12.42s/it]
Processing k=3:  95%|█████████▍| 15261/16071 [68:16:04<3:29:29, 15.52s/it]
Processing k=3:  95%|█████████▍| 15262/16071 [68:16:14<3:06:38, 13.84s/it]
Processing k=3:  95%|█████████▍| 15265/16071 [68:16:17<1:33:34,  6.97s/it]
Processing k=3:  95%|█████████▍| 15266/16071 [68:16:25<1:36:48,  7.22s/it]
Processing k=3:  95%|█████████▍| 15267/16071 [68:17:33<4:41:51, 21.03s/it]
Processing k=3:  95%|█████████▌| 15269/16071 [68:17:35<2:55:02, 13.10s/it]
Processing k=3:  95%|█████████▌| 15270/16071 [68:17:47<2:52:59, 12.96s/it]
Processing k=3:  95%|█████████▌| 15271/16071 [68:17:56<2:38:05, 11.86s/it]
Processing k=3:  95%|█████████▌| 15274/16071 [68:18:01<1:29:41,  6.75s/it]
Processing k=3:  95%|█████████▌| 15275/16071 [68:18:04<1:19:49,  6.02s/it]
Processing k=3:  95%|█████████▌| 15276/16071 [68:20:31<8:05:03, 36.61s/it]
Processing k=3:  95%|█████████▌| 15277/16071 [68:23:51<16:36:02, 75.27s/it]
Processing k=3:  95%|█████████▌| 15278/16071 [68:24:59<16:09:06, 73.32s/it]
Processing k=3:  95%|█████████▌| 15279/16071 [68:24:59<11:51:49, 53.93s/it]
Processing k=3:  95%|█████████▌| 15280/16071 [68:25:11<9:21:01, 42.56s/it] 
Processing k=3:  95%|█████████▌| 15282/16071 [68:25:20<5:37:30, 25.67s/it]
Processing k=3:  95%|█████████▌| 15285/16071 [68:25:38<3:31:16, 16.13s/it]
Processing k=3:  95%|█████████▌| 15286/16071 [68:25:38<2:51:46, 13.13s/it]
Processing k=3:  95%|█████████▌| 15289/16071 [68:25:38<1:35:59,  7.37s/it]
Processing k=3:  95%|█████████▌| 15291/16071 [68:26:45<3:16:12, 15.09s/it]
Processing k=3:  95%|█████████▌| 15305/16071 [68:27:03<1:00:41,  4.75s/it]
Processing k=3:  95%|█████████▌| 15306/16071 [68:27:04<56:50,  4.46s/it]  
Processing k=3:  95%|█████████▌| 15308/16071 [68:27:07<50:19,  3.96s/it]
Processing k=3:  95%|█████████▌| 15310/16071 [68:27:10<44:06,  3.48s/it]
Processing k=3:  95%|█████████▌| 15312/16071 [68:28:05<1:50:12,  8.71s/it]
Processing k=3:  95%|█████████▌| 15313/16071 [68:28:05<1:36:18,  7.62s/it]
Processing k=3:  95%|█████████▌| 15314/16071 [68:28:18<1:46:16,  8.42s/it]
Processing k=3:  95%|█████████▌| 15315/16071 [68:28:19<1:29:45,  7.12s/it]
Processing k=3:  95%|█████████▌| 15316/16071 [68:29:26<4:07:31, 19.67s/it]
Processing k=3:  95%|█████████▌| 15318/16071 [68:29:27<2:35:29, 12.39s/it]
Processing k=3:  95%|█████████▌| 15321/16071 [68:29:32<1:35:22,  7.63s/it]
Processing k=3:  95%|█████████▌| 15322/16071 [68:29:35<1:25:12,  6.83s/it]
Processing k=3:  95%|█████████▌| 15323/16071 [68:29:35<1:09:32,  5.58s/it]
Processing k=3:  95%|█████████▌| 15324/16071 [68:29:37<57:56,  4.65s/it]  
Processing k=3:  95%|█████████▌| 15325/16071 [68:29:42<59:20,  4.77s/it]
Processing k=3:  95%|█████████▌| 15326/16071 [68:29:43<48:44,  3.93s/it]
Processing k=3:  95%|█████████▌| 15327/16071 [68:29:49<52:48,  4.26s/it]
Processing k=3:  95%|█████████▌| 15329/16071 [68:30:32<2:26:37, 11.86s/it]
Processing k=3:  95%|█████████▌| 15330/16071 [68:30:50<2:43:55, 13.27s/it]
Processing k=3:  95%|█████████▌| 15331/16071 [68:32:52<8:21:55, 40.70s/it]
Processing k=3:  95%|█████████▌| 15333/16071 [68:32:53<4:54:46, 23.96s/it]
Processing k=3:  95%|█████████▌| 15334/16071 [68:32:56<3:52:42, 18.95s/it]
Processing k=3:  95%|█████████▌| 15336/16071 [68:33:04<2:39:58, 13.06s/it]
Processing k=3:  95%|█████████▌| 15337/16071 [68:33:46<3:59:29, 19.58s/it]
Processing k=3:  95%|█████████▌| 15338/16071 [68:33:48<3:06:12, 15.24s/it]
Processing k=3:  95%|█████████▌| 15339/16071 [68:34:56<5:49:10, 28.62s/it]
Processing k=3:  95%|█████████▌| 15343/16071 [68:34:56<2:22:19, 11.73s/it]
Processing k=3:  95%|█████████▌| 15344/16071 [68:34:59<2:03:33, 10.20s/it]
Processing k=3:  95%|█████████▌| 15347/16071 [68:35:00<1:11:25,  5.92s/it]
Processing k=3:  96%|█████████▌| 15348/16071 [68:35:05<1:09:51,  5.80s/it]
Processing k=3:  96%|█████████▌| 15352/16071 [68:35:59<1:55:24,  9.63s/it]
Processing k=3:  96%|█████████▌| 15353/16071 [68:38:04<5:20:19, 26.77s/it]
Processing k=3:  96%|█████████▌| 15357/16071 [68:38:04<2:52:39, 14.51s/it]
Processing k=3:  96%|█████████▌| 15365/16071 [68:38:04<1:13:50,  6.28s/it]
Processing k=3:  96%|█████████▌| 15365/16071 [68:38:19<1:13:50,  6.28s/it]
Processing k=3:  96%|█████████▌| 15381/16071 [68:38:59<51:49,  4.51s/it]  
Processing k=3:  96%|█████████▌| 15382/16071 [68:39:00<49:24,  4.30s/it]
Processing k=3:  96%|█████████▌| 15388/16071 [68:39:00<33:53,  2.98s/it]
Processing k=3:  96%|█████████▌| 15391/16071 [68:39:12<35:37,  3.14s/it]
Processing k=3:  96%|█████████▌| 15393/16071 [68:39:14<32:35,  2.88s/it]
Processing k=3:  96%|█████████▌| 15395/16071 [68:39:23<34:53,  3.10s/it]
Processing k=3:  96%|█████████▌| 15395/16071 [68:39:40<34:53,  3.10s/it]
Processing k=3:  96%|█████████▌| 15397/16071 [68:40:18<1:29:43,  7.99s/it]
Processing k=3:  96%|█████████▌| 15398/16071 [68:40:19<1:20:29,  7.18s/it]
Processing k=3:  96%|█████████▌| 15400/16071 [68:40:21<1:01:21,  5.49s/it]
Processing k=3:  96%|█████████▌| 15401/16071 [68:40:24<56:50,  5.09s/it]  
Processing k=3:  96%|█████████▌| 15402/16071 [68:41:07<2:14:35, 12.07s/it]
Processing k=3:  96%|█████████▌| 15403/16071 [68:41:12<1:58:26, 10.64s/it]
Processing k=3:  96%|█████████▌| 15404/16071 [68:41:14<1:34:55,  8.54s/it]
Processing k=3:  96%|█████████▌| 15405/16071 [68:41:56<3:07:45, 16.92s/it]
Processing k=3:  96%|█████████▌| 15406/16071 [68:43:37<7:11:11, 38.90s/it]
Processing k=3:  96%|█████████▌| 15407/16071 [68:43:38<5:15:34, 28.52s/it]
Processing k=3:  96%|█████████▌| 15408/16071 [68:44:03<5:02:47, 27.40s/it]
Processing k=3:  96%|█████████▌| 15409/16071 [68:44:21<4:33:13, 24.76s/it]
Processing k=3:  96%|█████████▌| 15411/16071 [68:44:21<2:31:33, 13.78s/it]
Processing k=3:  96%|█████████▌| 15413/16071 [68:44:23<1:35:03,  8.67s/it]
Processing k=3:  96%|█████████▌| 15418/16071 [68:44:23<40:08,  3.69s/it]  
Processing k=3:  96%|█████████▌| 15420/16071 [68:44:24<30:50,  2.84s/it]
Processing k=3:  96%|█████████▌| 15421/16071 [68:44:27<31:01,  2.86s/it]
Processing k=3:  96%|█████████▌| 15423/16071 [68:45:01<1:17:51,  7.21s/it]
Processing k=3:  96%|█████████▌| 15424/16071 [68:45:02<1:05:06,  6.04s/it]
Processing k=3:  96%|█████████▌| 15425/16071 [68:45:43<2:21:48, 13.17s/it]
Processing k=3:  96%|█████████▌| 15426/16071 [68:45:48<2:02:20, 11.38s/it]
Processing k=3:  96%|█████████▌| 15429/16071 [68:46:21<1:59:43, 11.19s/it]
Processing k=3:  96%|█████████▌| 15431/16071 [68:46:30<1:35:30,  8.95s/it]
Processing k=3:  96%|█████████▌| 15432/16071 [68:46:33<1:23:33,  7.85s/it]
Processing k=3:  96%|█████████▌| 15433/16071 [68:46:34<1:09:17,  6.52s/it]
Processing k=3:  96%|█████████▌| 15435/16071 [68:46:40<54:39,  5.16s/it]  
Processing k=3:  96%|█████████▌| 15437/16071 [68:46:48<50:26,  4.77s/it]
Processing k=3:  96%|█████████▌| 15442/16071 [68:46:50<24:05,  2.30s/it]
Processing k=3:  96%|█████████▌| 15449/16071 [68:46:53<13:36,  1.31s/it]
Processing k=3:  96%|█████████▌| 15450/16071 [68:47:05<24:55,  2.41s/it]
Processing k=3:  96%|█████████▌| 15451/16071 [68:47:07<23:46,  2.30s/it]
Processing k=3:  96%|█████████▌| 15452/16071 [68:47:07<21:09,  2.05s/it]
Processing k=3:  96%|█████████▌| 15453/16071 [68:47:10<22:48,  2.21s/it]
Processing k=3:  96%|█████████▌| 15454/16071 [68:47:15<28:46,  2.80s/it]
Processing k=3:  96%|█████████▌| 15455/16071 [68:47:17<25:43,  2.51s/it]
Processing k=3:  96%|█████████▌| 15456/16071 [68:47:22<32:27,  3.17s/it]
Processing k=3:  96%|█████████▌| 15457/16071 [68:47:27<37:31,  3.67s/it]
Processing k=3:  96%|█████████▌| 15458/16071 [68:47:29<31:29,  3.08s/it]
Processing k=3:  96%|█████████▌| 15460/16071 [68:47:34<29:25,  2.89s/it]
Processing k=3:  96%|█████████▌| 15461/16071 [68:47:39<35:02,  3.45s/it]
Processing k=3:  96%|█████████▌| 15462/16071 [68:47:44<38:54,  3.83s/it]
Processing k=3:  96%|█████████▌| 15465/16071 [68:48:29<1:35:57,  9.50s/it]
Processing k=3:  96%|█████████▌| 15466/16071 [68:48:32<1:22:49,  8.21s/it]
Processing k=3:  96%|█████████▌| 15468/16071 [68:48:35<58:04,  5.78s/it]  
Processing k=3:  96%|█████████▋| 15470/16071 [68:49:29<2:10:52, 13.07s/it]
Processing k=3:  96%|█████████▋| 15475/16071 [68:49:37<1:07:39,  6.81s/it]
Processing k=3:  96%|█████████▋| 15476/16071 [68:49:46<1:10:39,  7.13s/it]
Processing k=3:  96%|█████████▋| 15477/16071 [68:50:57<2:52:41, 17.44s/it]
Processing k=3:  96%|█████████▋| 15485/16071 [68:50:58<1:00:49,  6.23s/it]
Processing k=3:  96%|█████████▋| 15501/16071 [68:51:04<22:42,  2.39s/it]  
Processing k=3:  96%|█████████▋| 15502/16071 [68:51:12<25:47,  2.72s/it]
Processing k=3:  96%|█████████▋| 15504/16071 [68:51:30<33:40,  3.56s/it]
Processing k=3:  96%|█████████▋| 15505/16071 [68:51:38<37:39,  3.99s/it]
Processing k=3:  96%|█████████▋| 15506/16071 [68:51:41<36:33,  3.88s/it]
Processing k=3:  97%|█████████▋| 15511/16071 [68:52:37<1:06:09,  7.09s/it]
Processing k=3:  97%|█████████▋| 15512/16071 [68:52:45<1:07:18,  7.22s/it]
Processing k=3:  97%|█████████▋| 15514/16071 [68:59:20<8:17:25, 53.58s/it]
Processing k=3:  97%|█████████▋| 15515/16071 [68:59:21<7:03:10, 45.67s/it]
Processing k=3:  97%|█████████▋| 15517/16071 [68:59:54<5:41:29, 36.98s/it]
Processing k=3:  97%|█████████▋| 15521/16071 [68:59:54<3:03:57, 20.07s/it]
Processing k=3:  97%|█████████▋| 15522/16071 [68:59:54<2:37:56, 17.26s/it]
Processing k=3:  97%|█████████▋| 15523/16071 [69:00:03<2:24:24, 15.81s/it]
Processing k=3:  97%|█████████▋| 15524/16071 [69:00:16<2:19:11, 15.27s/it]
Processing k=3:  97%|█████████▋| 15525/16071 [69:00:59<3:13:23, 21.25s/it]
Processing k=3:  97%|█████████▋| 15526/16071 [69:01:07<2:45:22, 18.21s/it]
Processing k=3:  97%|█████████▋| 15534/16071 [69:02:47<2:05:40, 14.04s/it]
Processing k=3:  97%|█████████▋| 15535/16071 [69:02:48<1:51:35, 12.49s/it]
Processing k=3:  97%|█████████▋| 15537/16071 [69:02:48<1:23:47,  9.42s/it]
Processing k=3:  97%|█████████▋| 15540/16071 [69:03:06<1:12:46,  8.22s/it]
Processing k=3:  97%|█████████▋| 15542/16071 [69:03:19<1:08:21,  7.75s/it]
Processing k=3:  97%|█████████▋| 15546/16071 [69:06:02<3:08:27, 21.54s/it]
Processing k=3:  97%|█████████▋| 15547/16071 [69:07:11<4:00:52, 27.58s/it]
Processing k=3:  97%|█████████▋| 15548/16071 [69:08:53<5:41:51, 39.22s/it]
Processing k=3:  97%|█████████▋| 15549/16071 [69:08:59<4:47:44, 33.07s/it]
Processing k=3:  97%|█████████▋| 15550/16071 [69:08:59<3:49:00, 26.37s/it]
Processing k=3:  97%|█████████▋| 15552/16071 [69:09:04<2:31:58, 17.57s/it]
Processing k=3:  97%|█████████▋| 15553/16071 [69:09:58<3:37:33, 25.20s/it]
Processing k=3:  97%|█████████▋| 15554/16071 [69:11:40<6:08:36, 42.78s/it]
Processing k=3:  97%|█████████▋| 15556/16071 [69:12:51<5:41:45, 39.82s/it]
